2006/12/13  15:25
PrRuRh003P-1   t=0.760 (mm), w=0.770 (mm), l=1.000 (mm)
Temp(K)  rho(Ohm*cm)  V+(mV)  V-(mV)  I+(mA)  I-(mA)  VI+(V)  VI-(V)  T1(K)  T2(K)
145.85 3.9574E-4 1.0000E+1 -9.9997E+0 6.64481E-2 -6.87653E-2 5.1406E+0 5.1316E+0 145.82 145.89
146.35 3.9650E-4 1.0000E+1 -9.9997E+0 6.65728E-2 -6.88983E-2 5.1437E+0 5.1350E+0 146.28 146.43
147.16 3.9761E-4 1.0000E+1 -9.9997E+0 6.68192E-2 -6.90333E-2 5.1479E+0 5.1394E+0 147.06 147.27
148.05 3.9876E-4 1.0000E+1 -9.9998E+0 6.70496E-2 -6.91933E-2 5.1503E+0 5.1416E+0 147.93 148.16
149.01 3.9998E-4 1.0000E+1 -9.9997E+0 6.72725E-2 -6.93877E-2 5.1537E+0 5.1450E+0 148.88 149.13
150.03 4.0120E-4 1.0000E+1 -9.9998E+0 6.74210E-2 -6.96577E-2 5.1570E+0 5.1483E+0 149.93 150.14
150.78 4.0206E-4 1.0000E+1 -9.9998E+0 6.75675E-2 -6.98045E-2 5.1619E+0 5.1529E+0 150.72 150.83
151.15 4.0243E-4 1.0000E+1 -9.9997E+0 6.76116E-2 -6.98873E-2 5.1636E+0 5.1548E+0 151.12 151.18
151.32 4.0260E-4 1.0000E+1 -9.9997E+0 6.76248E-2 -6.99302E-2 5.1664E+0 5.1577E+0 151.31 151.33
151.37 4.0265E-4 1.0000E+1 -9.9997E+0 6.76493E-2 -6.99244E-2 5.1665E+0 5.1578E+0 151.37 151.38
151.41 4.0272E-4 1.0000E+1 -9.9998E+0 6.76452E-2 -6.99530E-2 5.1691E+0 5.1604E+0 151.40 151.41
151.50 4.0291E-4 1.0000E+1 -9.9998E+0 6.76852E-2 -6.99768E-2 5.1697E+0 5.1611E+0 151.48 151.52
151.79 4.0334E-4 1.0000E+1 -9.9998E+0 6.77923E-2 -7.00171E-2 5.1739E+0 5.1656E+0 151.74 151.84
152.36 4.0411E-4 1.0000E+1 -9.9997E+0 6.79751E-2 -7.00977E-2 5.1758E+0 5.1676E+0 152.28 152.45
153.24 4.0531E-4 1.0000E+1 -9.9997E+0 6.82228E-2 -7.02588E-2 5.1809E+0 5.1727E+0 153.13 153.35
154.16 4.0652E-4 1.0000E+1 -9.9997E+0 6.84505E-2 -7.04450E-2 5.1820E+0 5.1738E+0 154.04 154.29
155.28 4.0788E-4 1.0000E+1 -9.9997E+0 6.86713E-2 -7.06895E-2 5.1866E+0 5.1782E+0 155.16 155.40
156.23 4.0907E-4 1.0000E+1 -9.9997E+0 6.88603E-2 -7.09044E-2 5.1913E+0 5.1830E+0 156.14 156.32
156.81 4.0963E-4 1.0000E+1 -9.9997E+0 6.89274E-2 -7.10288E-2 5.1935E+0 5.1847E+0 156.76 156.85
157.08 4.0997E-4 1.0000E+1 -9.9997E+0 6.89477E-2 -7.11245E-2 5.1967E+0 5.1877E+0 157.06 157.09
157.18 4.0998E-4 1.0000E+1 -9.9997E+0 6.89341E-2 -7.11448E-2 5.1990E+0 5.1901E+0 157.18 157.19
157.21 4.1009E-4 1.0000E+1 -9.9997E+0 6.89734E-2 -7.11402E-2 5.2008E+0 5.1919E+0 157.21 157.22
157.25 4.1013E-4 1.0000E+1 -9.9997E+0 6.89635E-2 -7.11645E-2 5.2002E+0 5.1913E+0 157.24 157.26
157.38 4.1037E-4 1.0000E+1 -9.9997E+0 6.90256E-2 -7.11845E-2 5.2042E+0 5.1952E+0 157.35 157.41
157.74 4.1091E-4 1.0000E+1 -9.9997E+0 6.91356E-2 -7.12589E-2 5.2064E+0 5.1974E+0 157.69 157.80
158.41 4.1183E-4 1.0000E+1 -9.9997E+0 6.93710E-2 -7.13393E-2 5.2105E+0 5.2013E+0 158.32 158.51
159.30 4.1294E-4 1.0000E+1 -9.9997E+0 6.95691E-2 -7.15206E-2 5.2147E+0 5.2056E+0 159.18 159.41
160.27 4.1422E-4 1.0000E+1 -9.9997E+0 6.98048E-2 -7.17202E-2 5.2180E+0 5.2089E+0 160.15 160.40
161.44 4.1566E-4 1.0000E+1 -9.9997E+0 7.00536E-2 -7.19637E-2 5.2215E+0 5.2124E+0 161.32 161.57
162.39 4.1671E-4 1.0000E+1 -9.9997E+0 7.02131E-2 -7.21653E-2 5.2168E+0 5.2075E+0 162.31 162.48
162.95 4.1726E-4 1.0000E+1 -9.9997E+0 7.02510E-2 -7.23147E-2 5.2199E+0 5.2105E+0 162.91 162.99
163.19 4.1745E-4 1.0000E+1 -9.9998E+0 7.02696E-2 -7.23607E-2 5.2206E+0 5.2114E+0 163.18 163.20
163.27 4.1750E-4 1.0000E+1 -9.9997E+0 7.02754E-2 -7.23724E-2 5.2228E+0 5.2137E+0 163.27 163.27
163.28 4.1756E-4 1.0000E+1 -9.9997E+0 7.02958E-2 -7.23731E-2 5.2240E+0 5.2150E+0 163.27 163.28
163.29 4.1756E-4 1.0000E+1 -9.9997E+0 7.03067E-2 -7.23619E-2 5.2257E+0 5.2165E+0 163.29 163.29
163.40 4.1769E-4 1.0000E+1 -9.9997E+0 7.03249E-2 -7.23876E-2 5.2276E+0 5.2185E+0 163.38 163.42
163.75 4.1818E-4 1.0000E+1 -9.9997E+0 7.04417E-2 -7.24370E-2 5.2285E+0 5.2196E+0 163.69 163.80
164.42 4.1910E-4 1.0000E+1 -9.9997E+0 7.06264E-2 -7.25657E-2 5.2328E+0 5.2238E+0 164.33 164.52
165.35 4.2012E-4 1.0000E+1 -9.9997E+0 7.08471E-2 -7.26955E-2 5.2371E+0 5.2279E+0 165.23 165.47
166.35 4.2124E-4 1.0000E+1 -9.9998E+0 7.10509E-2 -7.28748E-2 5.2392E+0 5.2300E+0 166.22 166.49
167.51 4.2251E-4 1.0000E+1 -9.9998E+0 7.12697E-2 -7.30902E-2 5.2430E+0 5.2339E+0 167.39 167.63
168.40 4.2343E-4 1.0000E+1 -9.9997E+0 7.13697E-2 -7.33045E-2 5.2459E+0 5.2367E+0 168.33 168.48
168.87 4.2384E-4 1.0000E+1 -9.9997E+0 7.14218E-2 -7.33909E-2 5.2468E+0 5.2376E+0 168.84 168.90
169.06 4.2398E-4 1.0000E+1 -9.9997E+0 7.14295E-2 -7.34324E-2 5.2473E+0 5.2382E+0 169.04 169.07
169.11 4.2402E-4 1.0000E+1 -9.9997E+0 7.14307E-2 -7.34446E-2 5.2486E+0 5.2396E+0 169.11 169.11
169.11 4.2404E-4 1.0000E+1 -9.9998E+0 7.14410E-2 -7.34417E-2 5.2496E+0 5.2407E+0 169.11 169.11
169.14 4.2405E-4 1.0000E+1 -9.9997E+0 7.14677E-2 -7.34167E-2 5.2505E+0 5.2414E+0 169.13 169.15
169.32 4.2430E-4 1.0000E+1 -9.9997E+0 7.15041E-2 -7.34646E-2 5.2531E+0 5.2440E+0 169.28 169.35
169.77 4.2494E-4 1.0000E+1 -9.9997E+0 7.16557E-2 -7.35345E-2 5.2568E+0 5.2479E+0 169.70 169.84
170.55 4.2588E-4 1.0000E+1 -9.9997E+0 7.18464E-2 -7.36641E-2 5.2587E+0 5.2498E+0 170.45 170.65
171.43 4.2690E-4 1.0000E+1 -9.9997E+0 7.20449E-2 -7.38142E-2 5.2615E+0 5.2523E+0 171.30 171.55
172.40 4.2803E-4 1.0000E+1 -9.9997E+0 7.22624E-2 -7.39834E-2 5.2651E+0 5.2559E+0 172.27 172.53
173.48 4.2926E-4 1.0000E+1 -9.9998E+0 7.24650E-2 -7.41999E-2 5.2665E+0 5.2573E+0 173.37 173.59
174.30 4.3015E-4 1.0000E+1 -9.9998E+0 7.25865E-2 -7.43808E-2 5.2670E+0 5.2581E+0 174.23 174.37
174.74 4.3052E-4 1.0000E+1 -9.9997E+0 7.26361E-2 -7.44598E-2 5.2689E+0 5.2600E+0 174.71 174.77
174.91 4.3067E-4 1.0000E+1 -9.9997E+0 7.27154E-2 -7.44318E-2 5.2716E+0 5.2626E+0 174.90 174.92
174.96 4.3062E-4 1.0000E+1 -9.9997E+0 7.26484E-2 -7.44794E-2 5.2736E+0 5.2645E+0 174.95 174.96
174.95 4.3076E-4 1.0000E+1 -9.9997E+0 7.27279E-2 -7.44490E-2 5.2761E+0 5.2667E+0 174.95 174.95
175.01 4.3084E-4 1.0000E+1 -9.9997E+0 7.26914E-2 -7.45126E-2 5.2782E+0 5.2693E+0 174.99 175.02
175.24 4.3119E-4 1.0000E+1 -9.9997E+0 7.27778E-2 -7.45475E-2 5.2803E+0 5.2711E+0 175.20 175.29
175.77 4.3189E-4 1.0000E+1 -9.9997E+0 7.29386E-2 -7.46238E-2 5.2831E+0 5.2741E+0 175.69 175.85
176.61 4.3297E-4 1.0000E+1 -9.9997E+0 7.31392E-2 -7.47937E-2 5.2840E+0 5.2750E+0 176.50 176.72
177.53 4.3406E-4 1.0000E+1 -9.9997E+0 7.33436E-2 -7.49628E-2 5.2870E+0 5.2780E+0 177.40 177.65
178.52 4.3516E-4 1.0000E+1 -9.9997E+0 7.35410E-2 -7.51380E-2 5.2901E+0 5.2810E+0 178.39 178.65
179.59 4.3646E-4 1.0000E+1 -9.9997E+0 7.37706E-2 -7.53557E-2 5.2913E+0 5.2822E+0 179.48 179.70
180.37 4.3729E-4 1.0000E+1 -9.9997E+0 7.38600E-2 -7.55487E-2 5.2947E+0 5.2858E+0 180.31 180.43
180.76 4.3762E-4 1.0000E+1 -9.9997E+0 7.38541E-2 -7.56683E-2 5.2956E+0 5.2866E+0 180.74 180.78
180.89 4.3773E-4 1.0000E+1 -9.9998E+0 7.38796E-2 -7.56776E-2 5.2970E+0 5.2880E+0 180.88 180.90
180.90 4.3773E-4 1.0000E+1 -9.9997E+0 7.38666E-2 -7.56936E-2 5.2994E+0 5.2903E+0 180.90 180.90
180.88 4.3770E-4 1.0000E+1 -9.9997E+0 7.38676E-2 -7.56792E-2 5.3007E+0 5.2917E+0 180.88 180.88
180.92 4.3780E-4 1.0000E+1 -9.9997E+0 7.38633E-2 -7.57184E-2 5.3018E+0 5.2928E+0 180.90 180.93
181.15 4.3814E-4 1.0000E+1 -9.9997E+0 7.39813E-2 -7.57174E-2 5.3030E+0 5.2939E+0 181.11 181.19
181.71 4.3888E-4 1.0000E+1 -9.9997E+0 7.41446E-2 -7.58081E-2 5.3054E+0 5.2966E+0 181.63 181.79
182.60 4.4000E-4 1.0000E+1 -9.9997E+0 7.43648E-2 -7.59682E-2 5.3077E+0 5.2988E+0 182.49 182.72
183.57 4.4115E-4 1.0000E+1 -9.9997E+0 7.45790E-2 -7.61469E-2 5.3111E+0 5.3022E+0 183.44 183.70
184.61 4.4243E-4 1.0000E+1 -9.9997E+0 7.47925E-2 -7.63717E-2 5.3141E+0 5.3050E+0 184.48 184.74
185.72 4.4370E-4 1.0000E+1 -9.9997E+0 7.49984E-2 -7.65994E-2 5.3179E+0 5.3086E+0 185.61 185.82
186.49 4.4442E-4 1.0000E+1 -9.9997E+0 7.50974E-2 -7.67459E-2 5.3195E+0 5.3102E+0 186.43 186.55
186.85 4.4474E-4 1.0000E+1 -9.9997E+0 7.51103E-2 -7.68450E-2 5.3221E+0 5.3128E+0 186.82 186.87
186.94 4.4484E-4 1.0000E+1 -9.9997E+0 7.51188E-2 -7.68707E-2 5.3239E+0 5.3146E+0 186.94 186.94
186.92 4.4479E-4 1.0000E+1 -9.9997E+0 7.51119E-2 -7.68586E-2 5.3216E+0 5.3126E+0 186.93 186.91
186.86 4.4473E-4 1.0000E+1 -9.9997E+0 7.50931E-2 -7.68581E-2 5.3223E+0 5.3132E+0 186.87 186.86
186.87 4.4479E-4 1.0000E+1 -9.9997E+0 7.51279E-2 -7.68414E-2 5.3253E+0 5.3159E+0 186.86 186.88
187.09 4.4511E-4 1.0000E+1 -9.9997E+0 7.51957E-2 -7.68839E-2 5.3279E+0 5.3184E+0 187.05 187.13
187.65 4.4582E-4 1.0000E+1 -9.9997E+0 7.53769E-2 -7.69442E-2 5.3288E+0 5.3195E+0 187.57 187.73
188.55 4.4703E-4 1.0000E+1 -9.9997E+0 7.56617E-2 -7.70750E-2 5.3317E+0 5.3223E+0 188.43 188.66
189.52 4.4814E-4 1.0000E+1 -9.9997E+0 7.58778E-2 -7.72361E-2 5.3363E+0 5.3270E+0 189.39 189.65
190.57 4.4944E-4 1.0000E+1 -9.9997E+0 7.61846E-2 -7.73760E-2 5.3408E+0 5.3312E+0 190.43 190.70
191.68 4.5075E-4 1.0000E+1 -9.9997E+0 7.63104E-2 -7.76960E-2 5.3447E+0 5.3355E+0 191.57 191.79
192.49 4.5164E-4 1.0000E+1 -9.9997E+0 7.64042E-2 -7.79068E-2 5.3464E+0 5.3372E+0 192.42 192.55
192.87 4.5199E-4 1.0000E+1 -9.9997E+0 7.64406E-2 -7.79889E-2 5.3496E+0 5.3404E+0 192.85 192.89
192.97 4.5205E-4 1.0000E+1 -9.9997E+0 7.64118E-2 -7.80408E-2 5.3512E+0 5.3424E+0 192.97 192.97
192.93 4.5201E-4 1.0000E+1 -9.9997E+0 7.64056E-2 -7.80323E-2 5.3521E+0 5.3429E+0 192.94 192.92
192.86 4.5183E-4 1.0000E+1 -9.9997E+0 7.63553E-2 -7.80197E-2 5.3497E+0 5.3407E+0 192.87 192.85
192.84 4.5193E-4 1.0000E+1 -9.9997E+0 7.63663E-2 -7.80438E-2 5.3486E+0 5.3397E+0 192.83 192.84
193.02 4.5218E-4 1.0000E+1 -9.9997E+0 7.64225E-2 -7.80736E-2 5.3507E+0 5.3416E+0 192.98 193.05
193.52 4.5297E-4 1.0000E+1 -9.9997E+0 7.66107E-2 -7.81545E-2 5.3535E+0 5.3446E+0 193.44 193.59
194.38 4.5410E-4 1.0000E+1 -9.9997E+0 7.68670E-2 -7.82857E-2 5.3572E+0 5.3484E+0 194.26 194.49
195.35 4.5535E-4 1.0000E+1 -9.9997E+0 7.70988E-2 -7.84804E-2 5.3576E+0 5.3486E+0 195.22 195.48
196.44 4.5675E-4 1.0000E+1 -9.9997E+0 7.73592E-2 -7.86996E-2 5.3606E+0 5.3514E+0 196.30 196.59
197.69 4.5825E-4 1.0000E+1 -9.9997E+0 7.75864E-2 -7.89830E-2 5.3637E+0 5.3548E+0 197.57 197.82
198.69 4.5927E-4 1.0000E+1 -9.9997E+0 7.77434E-2 -7.91754E-2 5.3664E+0 5.3573E+0 198.60 198.78
199.21 4.5979E-4 1.0000E+1 -9.9997E+0 7.77687E-2 -7.93267E-2 5.3676E+0 5.3584E+0 199.18 199.24
199.34 4.5987E-4 1.0000E+1 -9.9997E+0 7.77552E-2 -7.93673E-2 5.3694E+0 5.3600E+0 199.34 199.34
199.27 4.5979E-4 1.0000E+1 -9.9997E+0 7.77267E-2 -7.93681E-2 5.3677E+0 5.3586E+0 199.29 199.26
199.15 4.5960E-4 1.0000E+1 -9.9997E+0 7.77005E-2 -7.93303E-2 5.3685E+0 5.3591E+0 199.17 199.13
199.04 4.5951E-4 1.0000E+1 -9.9997E+0 7.76642E-2 -7.93360E-2 5.3705E+0 5.3612E+0 199.04 199.03
199.08 4.5959E-4 1.0000E+1 -9.9997E+0 7.77134E-2 -7.93147E-2 5.3739E+0 5.3645E+0 199.06 199.10
199.43 4.6011E-4 1.0000E+1 -9.9997E+0 7.78137E-2 -7.93917E-2 5.3745E+0 5.3654E+0 199.37 199.49
200.18 4.6103E-4 1.0000E+1 -9.9997E+0 7.80326E-2 -7.94869E-2 5.3775E+0 5.3686E+0 200.07 200.28
201.31 4.6240E-4 1.0000E+1 -9.9997E+0 7.83184E-2 -7.96696E-2 5.3800E+0 5.3710E+0 201.17 201.45
202.46 4.6361E-4 1.0000E+1 -9.9997E+0 7.85356E-2 -7.98648E-2 5.3838E+0 5.3745E+0 202.32 202.61
203.80 4.6505E-4 1.0000E+1 -9.9997E+0 7.87822E-2 -8.01104E-2 5.3874E+0 5.3779E+0 203.66 203.93
204.80 4.6605E-4 1.0000E+1 -9.9997E+0 7.89062E-2 -8.03302E-2 5.3907E+0 5.3812E+0 204.72 204.88
205.28 4.6647E-4 1.0000E+1 -9.9997E+0 7.89196E-2 -8.04577E-2 5.3884E+0 5.3793E+0 205.26 205.31
205.36 4.6648E-4 1.0000E+1 -9.9997E+0 7.88897E-2 -8.04921E-2 5.3901E+0 5.3812E+0 205.36 205.35
205.24 4.6631E-4 1.0000E+1 -9.9997E+0 7.88547E-2 -8.04686E-2 5.3906E+0 5.3817E+0 205.26 205.23
205.08 4.6610E-4 1.0000E+1 -9.9997E+0 7.88424E-2 -8.04101E-2 5.3940E+0 5.3848E+0 205.10 205.06
204.94 4.6594E-4 1.0000E+1 -9.9997E+0 7.88584E-2 -8.03380E-2 5.3953E+0 5.3860E+0 204.95 204.93
205.00 4.6612E-4 1.0000E+1 -9.9997E+0 7.89286E-2 -8.03316E-2 5.3970E+0 5.3876E+0 204.97 205.02
205.41 4.6668E-4 1.0000E+1 -9.9997E+0 7.90270E-2 -8.04229E-2 5.4004E+0 5.3916E+0 205.34 205.48
206.24 4.6766E-4 1.0000E+1 -9.9997E+0 7.92305E-2 -8.05534E-2 5.4019E+0 5.3933E+0 206.13 206.36
207.34 4.6892E-4 1.0000E+1 -9.9997E+0 7.94768E-2 -8.07386E-2 5.4052E+0 5.3966E+0 207.20 207.48
208.48 4.7013E-4 1.0000E+1 -9.9997E+0 7.97129E-2 -8.09151E-2 5.4080E+0 5.3992E+0 208.34 208.63
209.76 4.7152E-4 1.0000E+1 -9.9997E+0 7.99176E-2 -8.11862E-2 5.4106E+0 5.4014E+0 209.63 209.89
210.72 4.7250E-4 1.0000E+1 -9.9997E+0 8.00592E-2 -8.13803E-2 5.4126E+0 5.4035E+0 210.64 210.80
211.17 4.7288E-4 1.0000E+1 -9.9997E+0 8.00677E-2 -8.14998E-2 5.4143E+0 5.4052E+0 211.15 211.20
211.23 4.7286E-4 1.0000E+1 -9.9997E+0 8.00411E-2 -8.15213E-2 5.4117E+0 5.4025E+0 211.24 211.22
211.11 4.7270E-4 1.0000E+1 -9.9997E+0 7.99810E-2 -8.15249E-2 5.4127E+0 5.4035E+0 211.12 211.09
210.94 4.7250E-4 1.0000E+1 -9.9997E+0 7.99474E-2 -8.14902E-2 5.4118E+0 5.4027E+0 210.96 210.92
210.80 4.7241E-4 1.0000E+1 -9.9997E+0 7.99536E-2 -8.14526E-2 5.4125E+0 5.4033E+0 210.81 210.80
210.89 4.7254E-4 1.0000E+1 -9.9997E+0 8.00040E-2 -8.14483E-2 5.4158E+0 5.4066E+0 210.86 210.91
211.34 4.7320E-4 1.0000E+1 -9.9997E+0 8.01583E-2 -8.15210E-2 5.4173E+0 5.4082E+0 211.27 211.42
212.22 4.7421E-4 1.0000E+1 -9.9997E+0 8.03676E-2 -8.16565E-2 5.4207E+0 5.4116E+0 212.11 212.34
213.35 4.7561E-4 1.0000E+1 -9.9997E+0 8.06612E-2 -8.18383E-2 5.4229E+0 5.4139E+0 213.21 213.49
214.51 4.7695E-4 1.0000E+1 -9.9997E+0 8.08748E-2 -8.20850E-2 5.4259E+0 5.4168E+0 214.37 214.66
215.81 4.7841E-4 1.0000E+1 -9.9997E+0 8.10848E-2 -8.23722E-2 5.4300E+0 5.4208E+0 215.68 215.94
216.79 4.7939E-4 1.0000E+1 -9.9997E+0 8.12418E-2 -8.25506E-2 5.4326E+0 5.4234E+0 216.71 216.88
217.26 4.7977E-4 1.0000E+1 -9.9997E+0 8.12550E-2 -8.26687E-2 5.4358E+0 5.4264E+0 217.24 217.29
217.32 4.7982E-4 1.0000E+1 -9.9997E+0 8.11989E-2 -8.27421E-2 5.4373E+0 5.4277E+0 217.33 217.31
217.17 4.7958E-4 1.0000E+1 -9.9997E+0 8.11645E-2 -8.26928E-2 5.4350E+0 5.4254E+0 217.19 217.15
216.97 4.7939E-4 1.0000E+1 -9.9997E+0 8.11142E-2 -8.26779E-2 5.4374E+0 5.4279E+0 217.00 216.95
216.79 4.7916E-4 1.0000E+1 -9.9997E+0 8.11074E-2 -8.26061E-2 5.4391E+0 5.4293E+0 216.81 216.78
216.83 4.7927E-4 1.0000E+1 -9.9997E+0 8.11635E-2 -8.25882E-2 5.4407E+0 5.4311E+0 216.81 216.85
217.23 4.7989E-4 1.0000E+1 -9.9997E+0 8.13190E-2 -8.26447E-2 5.4429E+0 5.4334E+0 217.16 217.30
218.06 4.8091E-4 1.0000E+1 -9.9997E+0 8.15400E-2 -8.27730E-2 5.4433E+0 5.4342E+0 217.95 218.18
219.28 4.8237E-4 1.0000E+1 -9.9997E+0 8.18677E-2 -8.29420E-2 5.4484E+0 5.4390E+0 219.13 219.43
220.48 4.8375E-4 1.0000E+1 -9.9997E+0 8.21229E-2 -8.31603E-2 5.4488E+0 5.4394E+0 220.33 220.64
221.86 4.8532E-4 1.0000E+1 -9.9997E+0 8.24833E-2 -8.33346E-2 5.4550E+0 5.4452E+0 221.72 222.00
222.93 4.8641E-4 1.0000E+1 -9.9997E+0 8.25264E-2 -8.36647E-2 5.4586E+0 5.4491E+0 222.84 223.02
223.46 4.8689E-4 1.0000E+1 -9.9997E+0 8.25180E-2 -8.38373E-2 5.4565E+0 5.4473E+0 223.44 223.49
223.52 4.8689E-4 1.0000E+1 -9.9997E+0 8.24835E-2 -8.38708E-2 5.4561E+0 5.4472E+0 223.53 223.51
223.33 4.8662E-4 1.0000E+1 -9.9997E+0 8.24259E-2 -8.38384E-2 5.4570E+0 5.4479E+0 223.36 223.31
223.10 4.8631E-4 1.0000E+1 -9.9997E+0 8.23491E-2 -8.38092E-2 5.4575E+0 5.4484E+0 223.13 223.07
222.86 4.8609E-4 1.0000E+1 -9.9997E+0 8.23029E-2 -8.37796E-2 5.4560E+0 5.4471E+0 222.88 222.84
222.82 4.8608E-4 1.0000E+1 -9.9997E+0 8.23404E-2 -8.37384E-2 5.4589E+0 5.4502E+0 222.80 222.83
223.14 4.8655E-4 1.0000E+1 -9.9997E+0 8.24625E-2 -8.37748E-2 5.4620E+0 5.4536E+0 223.08 223.20
223.92 4.8755E-4 1.0000E+1 -9.9997E+0 8.27138E-2 -8.38659E-2 5.4662E+0 5.4577E+0 223.81 224.03
225.14 4.8902E-4 1.0000E+1 -9.9997E+0 8.30078E-2 -8.40735E-2 5.4698E+0 5.4612E+0 224.98 225.29
226.39 4.9033E-4 1.0000E+1 -9.9997E+0 8.32170E-2 -8.43146E-2 5.4715E+0 5.4628E+0 226.23 226.56
227.87 4.9189E-4 1.0000E+1 -9.9997E+0 8.34644E-2 -8.45985E-2 5.4744E+0 5.4657E+0 227.72 228.02
229.04 4.9305E-4 1.0000E+1 -9.9997E+0 8.36277E-2 -8.48326E-2 5.4728E+0 5.4638E+0 228.93 229.14
229.63 4.9357E-4 1.0000E+1 -9.9997E+0 8.36519E-2 -8.49851E-2 5.4748E+0 5.4656E+0 229.60 229.66
229.68 4.9351E-4 1.0000E+1 -9.9997E+0 8.35888E-2 -8.50293E-2 5.4754E+0 5.4661E+0 229.70 229.67
229.46 4.9327E-4 1.0000E+1 -9.9997E+0 8.35058E-2 -8.50275E-2 5.4757E+0 5.4664E+0 229.49 229.43
229.18 4.9289E-4 1.0000E+1 -9.9997E+0 8.34542E-2 -8.49497E-2 5.4760E+0 5.4666E+0 229.22 229.14
228.88 4.9259E-4 1.0000E+1 -9.9997E+0 8.34036E-2 -8.48978E-2 5.4764E+0 5.4670E+0 228.90 228.85
228.77 4.9256E-4 1.0000E+1 -9.9997E+0 8.34432E-2 -8.48498E-2 5.4792E+0 5.4697E+0 228.77 228.78
229.06 4.9297E-4 1.0000E+1 -9.9997E+0 8.35707E-2 -8.48612E-2 5.4825E+0 5.4733E+0 229.00 229.11
229.83 4.9389E-4 1.0000E+1 -9.9997E+0 8.37946E-2 -8.49515E-2 5.4862E+0 5.4772E+0 229.72 229.95
231.07 4.9534E-4 1.0000E+1 -9.9997E+0 8.40913E-2 -8.51522E-2 5.4857E+0 5.4771E+0 230.91 231.23
232.35 4.9662E-4 1.0000E+1 -9.9997E+0 8.43239E-2 -8.53554E-2 5.4907E+0 5.4820E+0 232.18 232.51
233.84 4.9821E-4 1.0000E+1 -9.9997E+0 8.46572E-2 -8.55651E-2 5.4944E+0 5.4858E+0 233.69 233.99
235.02 4.9951E-4 1.0000E+1 -9.9997E+0 8.48121E-2 -8.58543E-2 5.4998E+0 5.4904E+0 234.92 235.13
235.64 4.9993E-4 1.0000E+1 -9.9997E+0 8.48568E-2 -8.59520E-2 5.4972E+0 5.4877E+0 235.61 235.68
235.71 4.9996E-4 1.0000E+1 -9.9997E+0 8.47637E-2 -8.60582E-2 5.4985E+0 5.4891E+0 235.73 235.70
235.48 4.9962E-4 1.0000E+1 -9.9997E+0 8.46766E-2 -8.60284E-2 5.4989E+0 5.4894E+0 235.51 235.44
235.18 4.9922E-4 1.0000E+1 -9.9997E+0 8.45779E-2 -8.59909E-2 5.5002E+0 5.4907E+0 235.21 235.14
234.84 4.9896E-4 1.0000E+1 -9.9997E+0 8.45430E-2 -8.59344E-2 5.5016E+0 5.4918E+0 234.87 234.82
234.71 4.9890E-4 1.0000E+1 -9.9997E+0 8.45536E-2 -8.59063E-2 5.5039E+0 5.4942E+0 234.71 234.72
234.98 4.9922E-4 1.0000E+1 -9.9997E+0 8.46618E-2 -8.59063E-2 5.5061E+0 5.4964E+0 234.92 235.03
235.73 5.0022E-4 1.0000E+1 -9.9997E+0 8.49221E-2 -8.59889E-2 5.5095E+0 5.4999E+0 235.62 235.84
236.96 5.0158E-4 1.0000E+1 -9.9997E+0 8.51900E-2 -8.61848E-2 5.5056E+0 5.4965E+0 236.80 237.11
238.23 5.0295E-4 1.0000E+1 -9.9997E+0 8.54264E-2 -8.64155E-2 5.5095E+0 5.5002E+0 238.06 238.40
239.76 5.0463E-4 1.0000E+1 -9.9997E+0 8.56966E-2 -8.67186E-2 5.5116E+0 5.5027E+0 239.60 239.92
241.02 5.0592E-4 1.0000E+1 -9.9997E+0 8.58867E-2 -8.69691E-2 5.5160E+0 5.5067E+0 240.91 241.13
241.75 5.0654E-4 1.0000E+1 -9.9997E+0 8.59192E-2 -8.71496E-2 5.5177E+0 5.5080E+0 241.70 241.79
241.86 5.0659E-4 1.0000E+1 -9.9997E+0 8.58792E-2 -8.72071E-2 5.5148E+0 5.5053E+0 241.88 241.85
241.63 5.0626E-4 1.0000E+1 -9.9997E+0 8.57690E-2 -8.72039E-2 5.5167E+0 5.5071E+0 241.66 241.59
241.30 5.0580E-4 1.0000E+1 -9.9997E+0 8.56582E-2 -8.71570E-2 5.5165E+0 5.5069E+0 241.34 241.26
240.92 5.0547E-4 1.0000E+1 -9.9997E+0 8.56479E-2 -8.70537E-2 5.5193E+0 5.5098E+0 240.96 240.88
240.71 5.0535E-4 1.0000E+1 -9.9997E+0 8.56612E-2 -8.69997E-2 5.5196E+0 5.5103E+0 240.72 240.70
240.87 5.0562E-4 1.0000E+1 -9.9997E+0 8.57389E-2 -8.70163E-2 5.5225E+0 5.5133E+0 240.83 240.92
241.54 5.0648E-4 1.0000E+1 -9.9997E+0 8.59618E-2 -8.70851E-2 5.5219E+0 5.5128E+0 241.43 241.64
242.72 5.0779E-4 1.0000E+1 -9.9997E+0 8.62269E-2 -8.72707E-2 5.5257E+0 5.5163E+0 242.56 242.87
244.01 5.0919E-4 1.0000E+1 -9.9997E+0 8.64858E-2 -8.74868E-2 5.5288E+0 5.5194E+0 243.84 244.18
245.63 5.1096E-4 1.0000E+1 -9.9997E+0 8.68057E-2 -8.77750E-2 5.5314E+0 5.5222E+0 245.45 245.81
247.03 5.1242E-4 1.0000E+1 -9.9997E+0 8.70410E-2 -8.80382E-2 5.5354E+0 5.5260E+0 246.90 247.17
